id,강의_id,강의실_id,요일,시작시간,종료시간
1,1,201,목,09:00,10:30
2,2,259,월,13:00,14:30
3,3,322,화,11:00,12:30
4,4,13,목,16:00,17:30
5,4,126,금,10:00,11:30
6,5,83,화,17:00,18:30
7,5,163,월,17:00,18:30
8,6,210,금,10:00,11:30
9,7,165,수,11:00,12:30
10,8,54,화,11:00,12:30
11,9,2,금,15:00,16:30
12,10,291,월,15:00,16:30
13,11,289,금,09:00,10:30
14,12,244,금,09:00,10:30
15,13,316,목,13:00,14:30
16,13,122,목,16:00,17:30
17,14,326,목,14:00,15:30
18,14,79,목,16:00,17:30
19,15,74,수,12:00,13:30
20,15,199,수,11:00,12:30
21,16,11,목,14:00,15:30
22,17,22,목,11:00,12:30
23,17,278,화,15:00,16:30
24,18,321,수,11:00,12:30
25,18,208,목,12:00,13:30
26,19,232,목,16:00,17:30
27,19,238,수,15:00,16:30
28,20,205,화,14:00,15:30
29,20,106,화,17:00,18:30
30,21,292,화,12:00,13:30
31,22,281,목,16:00,17:30
32,22,330,수,14:00,15:30
33,23,73,목,15:00,16:30
34,24,232,수,17:00,18:30
35,25,103,화,09:00,10:30
36,25,283,화,14:00,15:30
37,26,222,화,17:00,18:30
38,26,13,화,16:00,17:30
39,27,140,금,11:00,12:30
40,27,329,목,11:00,12:30
41,28,211,수,11:00,12:30
42,29,67,목,12:00,13:30
43,29,313,금,14:00,15:30
44,30,34,월,10:00,11:30
45,31,28,수,09:00,10:30
46,32,183,화,14:00,15:30
47,33,158,월,12:00,13:30
48,34,299,목,14:00,15:30
49,34,174,화,16:00,17:30
50,35,52,금,13:00,14:30
51,35,78,화,11:00,12:30
52,36,273,금,10:00,11:30
53,36,82,금,15:00,16:30
54,37,128,월,13:00,14:30
55,37,228,월,11:00,12:30
56,38,196,목,11:00,12:30
57,39,88,월,16:00,17:30
58,39,226,금,14:00,15:30
59,40,11,목,16:00,17:30
60,41,44,수,14:00,15:30
61,41,91,화,10:00,11:30
62,42,77,월,15:00,16:30
63,42,325,수,12:00,13:30
64,43,182,금,10:00,11:30
65,43,9,금,16:00,17:30
66,44,187,수,11:00,12:30
67,44,263,수,12:00,13:30
68,45,164,화,16:00,17:30
69,46,157,수,12:00,13:30
70,47,173,월,15:00,16:30
71,47,235,월,13:00,14:30
72,48,17,화,17:00,18:30
73,48,294,월,09:00,10:30
74,49,103,목,15:00,16:30
75,49,199,월,15:00,16:30
76,50,172,수,15:00,16:30
77,50,218,목,17:00,18:30
78,51,178,수,11:00,12:30
79,51,99,목,17:00,18:30
80,52,43,목,13:00,14:30
81,52,164,금,10:00,11:30
82,53,66,월,09:00,10:30
83,54,91,수,10:00,11:30
84,55,293,화,11:00,12:30
85,56,5,월,10:00,11:30
86,57,80,금,10:00,11:30
87,57,324,수,16:00,17:30
88,58,29,화,10:00,11:30
89,59,96,월,10:00,11:30
90,60,222,화,09:00,10:30
91,61,41,목,09:00,10:30
92,62,99,목,17:00,18:30
93,62,254,금,12:00,13:30
94,63,148,금,16:00,17:30
95,64,95,금,16:00,17:30
96,65,91,화,10:00,11:30
97,66,278,금,11:00,12:30
98,66,64,월,12:00,13:30
99,67,165,화,11:00,12:30
100,68,326,금,15:00,16:30
101,69,260,수,15:00,16:30
102,69,219,수,12:00,13:30
103,70,272,월,12:00,13:30
104,70,145,화,13:00,14:30
105,71,33,목,09:00,10:30
106,72,318,목,09:00,10:30
107,72,229,월,10:00,11:30
108,73,302,수,14:00,15:30
109,74,164,목,13:00,14:30
110,75,190,목,16:00,17:30
111,75,251,수,13:00,14:30
112,76,301,화,12:00,13:30
113,77,210,목,14:00,15:30
114,78,207,목,14:00,15:30
115,78,232,화,16:00,17:30
116,79,215,월,15:00,16:30
117,80,196,화,14:00,15:30
118,81,8,목,14:00,15:30
119,81,78,금,11:00,12:30
120,82,49,월,12:00,13:30
121,83,77,수,16:00,17:30
122,83,102,월,14:00,15:30
123,84,82,수,15:00,16:30
124,84,143,화,17:00,18:30
125,85,311,목,16:00,17:30
126,86,82,목,15:00,16:30
127,86,181,월,09:00,10:30
128,87,245,금,14:00,15:30
129,88,121,금,11:00,12:30
130,88,111,목,16:00,17:30
131,89,158,화,09:00,10:30
132,89,323,수,14:00,15:30
133,90,307,화,10:00,11:30
134,90,145,수,17:00,18:30
135,91,190,금,11:00,12:30
136,91,33,월,16:00,17:30
137,92,214,화,14:00,15:30
138,92,168,화,12:00,13:30
139,93,144,금,16:00,17:30
140,93,296,수,14:00,15:30
141,94,165,금,11:00,12:30
