id,식당_id,이름,가격,날짜
1,2,우동,5500,2025-10-06
2,4,김치찌개,5000,2025-02-04
3,1,짬뽕,4500,2025-08-04
4,4,불고기,4000,2025-08-20
5,3,짜장면,5000,2025-01-23
6,1,짬뽕,4500,2025-03-15
7,4,탕수육,3500,2025-04-25
8,4,피자,5500,2025-02-05
9,3,샐러드,5500,2025-01-30
10,2,짜장면,4000,2025-11-22
11,1,우동,4500,2025-04-10
12,4,짬뽕,5500,2025-11-11
13,2,파스타,5500,2025-07-23
14,3,돈까스,4500,2025-08-24
15,4,김치볶음밥,4500,2025-01-05
16,3,피자,4000,2025-05-04
17,2,돈까스,4000,2025-04-19
18,3,우동,3500,2025-01-17
19,3,부대찌개,5000,2025-12-30
20,2,치킨까스,3500,2025-06-19
21,3,불고기,6500,2025-07-23
22,1,생선까스,5500,2025-06-23
23,3,라면,4500,2025-10-27
24,1,짬뽕,4000,2025-09-13
25,4,김치찌개,4000,2025-05-23
26,2,짜장면,5000,2025-02-01
27,2,제육볶음,4000,2025-12-03
28,2,샌드위치,6500,2025-06-23
29,3,짜장면,4000,2025-04-24
30,1,생선까스,6000,2025-10-03
31,2,우동,5000,2025-04-26
32,1,돈까스,3500,2025-03-13
33,4,짬뽕,4000,2025-12-20
34,1,라면,4000,2025-02-20
35,4,치킨까스,4000,2025-11-04
36,2,비빔밥,3500,2025-06-04
37,1,탕수육,5000,2025-10-05
38,2,순두부찌개,4500,2025-12-17
39,2,샐러드,4000,2025-07-27
40,4,샌드위치,4000,2025-09-01
41,1,짬뽕,4000,2025-03-06
42,3,된장찌개,4000,2025-03-04
43,2,샐러드,4000,2025-09-14
44,1,치킨까스,5500,2025-07-03
45,1,김치볶음밥,4000,2025-01-24
46,4,순두부찌개,6000,2025-10-27
47,1,순두부찌개,5500,2025-05-03
48,2,제육볶음,4500,2025-11-13
49,2,칼국수,5500,2025-09-07
50,1,샌드위치,3500,2025-01-02
51,1,파스타,3500,2025-04-05
52,3,탕수육,3500,2025-07-12
53,2,김치볶음밥,6500,2025-06-24
54,4,피자,4500,2025-12-25
55,4,부대찌개,5500,2025-07-08
56,3,샌드위치,4500,2025-01-02
57,4,샐러드,5500,2025-03-15
58,2,김치찌개,4500,2025-06-26
59,2,비빔밥,6000,2025-04-30
60,1,짬뽕,6000,2025-11-18
61,4,라면,6500,2025-10-01
62,1,치킨까스,4500,2025-07-12
63,3,라면,6000,2025-05-28
64,2,라면,3500,2025-03-02
65,3,짜장면,4000,2025-12-13
66,1,부대찌개,6000,2025-08-20
67,4,탕수육,5000,2025-12-31
68,4,생선까스,3500,2025-06-26
69,2,피자,5000,2025-11-28
70,4,부대찌개,4000,2025-01-14
71,2,떡볶이,3500,2025-12-25
72,3,칼국수,5500,2025-01-29
73,4,피자,3500,2025-11-16
74,1,비빔밥,4000,2025-05-06
75,1,피자,3500,2025-07-20
76,4,파스타,5500,2025-12-15
77,4,김치찌개,5000,2025-11-19
78,4,파스타,5000,2025-04-15
79,3,불고기,4000,2025-03-19
80,2,피자,5000,2025-03-05
81,3,샐러드,4000,2025-02-06
82,2,짬뽕,6500,2025-11-22
83,3,파스타,5500,2025-07-08
84,4,불고기,5000,2025-02-12
85,1,치킨까스,6500,2025-03-19
86,3,제육볶음,3500,2025-01-21
87,1,불고기,5000,2025-06-22
88,2,샐러드,6500,2025-10-03
89,2,불고기,6000,2025-12-24
90,1,제육볶음,4000,2025-05-13
91,4,짜장면,5500,2025-12-04
92,4,짬뽕,5500,2025-04-17
93,2,칼국수,6500,2025-10-02
94,3,순두부찌개,5000,2025-12-04
95,2,피자,5000,2025-07-31
96,3,샐러드,3500,2025-06-24
97,2,우동,4000,2025-01-22
98,1,순두부찌개,6500,2025-05-21
99,1,짬뽕,6500,2025-06-30
100,2,탕수육,5000,2025-05-30
101,2,탕수육,5000,2025-04-23
102,3,부대찌개,6500,2025-03-15
103,4,김치볶음밥,4500,2025-06-11
104,3,불고기,6500,2025-05-08
105,4,짜장면,6000,2025-07-20
106,3,짬뽕,5500,2025-08-29
107,4,돈까스,5500,2025-08-14
108,3,샐러드,5000,2025-03-23
109,2,돈까스,6500,2025-10-23
110,3,짜장면,6500,2025-03-03
111,1,치킨까스,5000,2025-11-17
112,2,생선까스,3500,2025-07-31
113,2,샐러드,5000,2025-06-17
114,4,떡볶이,4500,2025-02-26
115,2,피자,3500,2025-08-04
116,2,라면,5000,2025-12-31
117,4,김치볶음밥,5500,2025-04-29
118,3,김치찌개,5500,2025-08-14
119,2,돈까스,6000,2025-05-18
120,2,부대찌개,4000,2025-10-22
121,1,치킨까스,5000,2025-12-03
122,3,김치찌개,4000,2025-03-17
123,2,치킨까스,5000,2025-08-25
124,1,치킨까스,4500,2025-09-10
