id,학생_id,동아리_id,역할,가입일
1,132,20,부원,2024-03-24
2,219,7,부원,2025-05-09
3,380,11,총무,2023-04-23
4,138,6,총무,2024-10-16
5,243,11,부원,2022-11-24
6,467,12,부원,2022-02-05
7,215,3,총무,2023-12-17
8,278,3,부원,2025-05-23
9,69,1,부장,2025-03-18
10,372,6,부원,2025-04-28
11,147,4,회원,2023-10-23
12,474,14,부원,2022-03-28
13,78,19,부장,2023-10-09
14,388,19,총무,2023-04-22
15,224,8,총무,2025-09-30
16,369,5,총무,2022-12-19
17,424,20,부장,2025-09-22
18,392,6,회원,2024-06-02
19,194,3,부장,2025-09-20
20,133,20,회원,2025-08-16
21,343,18,부장,2022-07-18
22,100,7,회원,2023-04-02
23,336,18,회원,2022-03-31
24,140,19,부원,2025-12-13
25,439,6,회원,2025-08-08
26,43,6,부원,2022-07-13
27,487,6,회원,2024-02-02
28,384,10,회원,2025-12-27
29,191,18,부원,2024-06-10
30,279,14,총무,2024-04-02
31,153,1,회원,2025-04-08
32,57,17,부장,2023-06-21
33,285,18,회원,2024-03-08
34,159,10,부원,2025-10-11
35,1,2,총무,2022-12-30
36,292,17,총무,2024-06-24
37,327,17,총무,2023-05-16
38,426,11,부장,2024-03-05
39,327,13,부장,2024-03-28
40,397,4,총무,2022-09-22
41,112,10,부원,2022-08-17
42,313,5,총무,2022-10-24
43,92,3,부원,2023-01-10
44,9,10,회원,2022-04-04
45,146,6,부장,2024-12-25
46,112,4,부장,2024-09-21
47,481,17,회원,2022-07-04
48,242,20,총무,2022-11-11
49,423,14,부장,2025-03-24
50,354,17,회원,2025-08-27
51,83,17,부원,2022-08-16
52,377,18,회원,2022-04-27
53,113,14,총무,2024-04-19
54,11,6,회원,2022-05-08
55,3,12,부원,2022-11-27
56,277,11,부원,2025-01-19
57,203,7,회원,2022-01-08
58,165,2,부장,2023-01-03
59,139,8,부원,2025-01-31
60,364,1,부장,2025-02-06
61,353,6,총무,2025-06-15
62,88,19,회원,2022-05-03
63,231,13,총무,2022-12-02
64,422,15,총무,2023-05-15
65,440,8,부원,2025-02-12
66,456,7,총무,2025-10-10
67,405,7,부원,2024-09-17
68,209,3,부장,2025-07-24
69,59,18,총무,2022-12-29
70,204,15,회원,2023-05-23
71,223,18,부장,2022-08-11
72,1,3,부원,2022-11-14
73,340,17,부원,2023-02-16
74,461,8,부원,2022-07-23
75,345,18,부원,2023-12-17
76,460,6,총무,2025-05-13
77,373,3,총무,2023-10-29
78,363,1,총무,2024-09-14
79,253,13,회원,2025-08-25
80,23,14,부장,2025-04-06
81,86,1,회원,2025-09-01
82,417,9,부원,2022-06-03
83,319,5,총무,2025-05-27
84,228,14,회원,2024-08-01
85,471,17,회원,2023-12-23
86,497,19,총무,2025-04-01
87,437,18,부원,2025-01-13
88,355,10,부장,2025-09-15
89,255,6,회원,2022-11-05
90,360,13,총무,2024-01-25
91,357,13,총무,2022-12-16
92,314,12,회원,2022-10-11
93,166,15,부원,2023-09-23
94,316,17,부원,2023-12-05
95,167,8,부장,2025-10-06
96,223,1,총무,2023-09-03
97,454,5,회원,2024-06-30
98,138,16,부원,2025-06-18
99,211,14,부장,2022-05-09
100,392,15,총무,2024-09-19
101,12,18,회원,2025-02-07
102,401,20,총무,2023-09-21
103,352,16,부장,2025-02-19
104,181,20,부장,2024-04-10
105,142,3,부원,2025-05-30
106,411,17,부장,2022-08-19
107,211,15,부원,2023-08-15
108,430,15,부장,2023-02-27
109,205,19,회원,2024-02-19
110,150,19,회원,2023-06-28
111,149,11,회원,2025-05-23
112,86,17,총무,2022-01-21
113,168,6,회원,2022-03-06
114,84,13,부원,2024-07-28
115,21,13,총무,2023-08-17
116,284,20,회원,2022-02-07
117,431,18,부원,2023-07-09
118,274,9,부장,2024-12-01
119,54,8,회원,2025-02-13
120,450,18,부원,2025-09-25
121,412,2,부장,2024-09-15
122,157,18,부원,2025-06-21
123,305,16,부장,2022-08-06
124,284,12,총무,2023-04-30
125,8,5,총무,2024-01-29
126,469,1,회원,2022-01-02
127,109,2,부장,2024-03-10
128,390,13,회원,2025-04-27
129,455,20,부장,2025-08-14
130,105,1,부장,2024-03-04
131,150,4,부장,2025-03-03
132,99,15,부장,2024-06-03
133,230,19,회원,2024-10-26
134,390,16,회원,2025-08-31
135,61,17,총무,2022-11-28
136,213,2,회원,2022-08-20
137,324,7,총무,2024-02-02
138,455,4,회원,2023-04-18
139,139,10,부장,2023-06-01
140,68,20,회원,2024-03-16
141,248,9,부장,2024-05-14
142,287,13,부장,2022-12-04
143,155,2,총무,2022-10-18
144,404,5,회원,2023-10-25
145,313,20,총무,2024-09-05
146,71,11,총무,2023-01-01
147,95,6,회원,2025-06-01
148,5,11,부원,2023-03-18
149,478,10,총무,2022-03-02
150,133,16,부장,2024-09-10
151,462,13,부장,2025-01-13
152,148,11,부장,2025-05-08
153,115,20,총무,2023-10-31
154,88,4,부원,2024-12-30
155,116,11,회원,2024-09-28
156,426,3,부원,2023-08-12
157,171,12,부원,2022-07-28
