id,학생_id,도서_id,대출일,반납일
1,349,168,2024-09-23,
2,370,248,2024-07-10,2024-07-21
3,200,86,2024-07-01,2024-07-12
4,485,114,2025-08-12,
5,312,190,2025-12-12,2025-12-29
6,55,287,2024-04-14,2024-05-01
7,14,251,2025-12-28,2026-01-09
8,487,287,2025-06-15,2025-06-28
9,165,250,2024-11-28,
10,115,4,2025-11-27,2025-12-06
11,62,263,2024-07-17,2024-08-06
12,427,58,2025-08-13,
13,25,102,2025-05-07,2025-05-13
14,298,121,2025-06-18,2025-06-29
15,430,187,2024-10-02,2024-10-05
16,167,151,2024-08-03,2024-08-06
17,424,168,2025-04-09,
18,374,89,2024-07-26,
19,419,215,2025-01-09,2025-01-16
20,50,122,2025-05-02,2025-05-19
21,24,9,2025-03-12,2025-03-23
22,77,56,2025-09-27,2025-10-25
23,45,19,2024-10-17,2024-11-12
24,197,271,2024-12-28,
25,243,288,2024-05-04,2024-05-21
26,68,245,2024-03-02,2024-03-29
27,121,264,2024-01-07,2024-01-12
28,179,206,2025-06-23,2025-07-18
29,170,286,2024-06-15,2024-07-15
30,443,299,2025-03-14,2025-03-25
31,231,276,2025-06-02,2025-06-27
32,86,71,2025-03-28,2025-04-25
33,173,144,2025-05-19,2025-06-05
34,302,217,2025-07-08,2025-08-01
35,404,148,2025-01-07,2025-01-18
36,491,61,2024-07-01,2024-07-11
37,171,14,2024-03-25,2024-04-08
38,452,21,2024-05-19,2024-05-20
39,158,191,2024-02-13,
40,450,119,2025-10-16,2025-11-06
41,330,60,2024-03-15,2024-03-20
42,107,3,2024-11-29,2024-12-02
43,268,105,2024-11-27,2024-11-29
44,378,94,2025-10-10,2025-10-28
45,156,146,2025-11-29,
46,198,252,2025-06-16,2025-06-29
47,354,114,2024-05-27,2024-06-24
48,404,226,2025-03-09,2025-03-30
49,383,4,2024-10-26,2024-10-31
50,379,86,2024-05-12,2024-05-29
51,270,112,2025-01-12,2025-01-15
52,418,55,2024-06-26,2024-07-22
53,33,65,2024-05-16,
54,431,4,2024-07-23,2024-08-21
55,31,194,2025-10-03,2025-10-06
56,126,213,2024-01-09,2024-01-26
57,368,284,2024-09-25,2024-10-02
58,85,242,2025-04-19,2025-05-07
59,341,234,2025-02-17,2025-02-20
60,180,246,2024-06-30,2024-07-29
61,499,186,2025-04-20,2025-05-14
62,70,195,2025-07-29,2025-08-14
63,167,73,2024-06-07,2024-06-09
64,419,233,2025-09-25,
65,124,53,2025-01-26,2025-02-13
66,445,94,2025-02-05,
67,241,90,2025-03-26,2025-04-16
68,102,227,2024-03-05,2024-03-12
69,299,96,2024-08-10,2024-08-31
70,80,296,2024-01-30,2024-02-05
71,380,211,2025-08-03,2025-08-10
72,219,168,2024-06-24,2024-07-18
73,328,156,2025-11-04,2025-11-07
74,122,86,2024-08-29,2024-09-03
75,494,126,2024-11-28,2024-12-21
76,105,164,2025-08-14,2025-09-01
77,214,63,2025-07-23,2025-08-01
78,378,253,2025-05-15,2025-05-30
79,202,149,2024-08-12,
80,171,134,2024-09-10,2024-09-29
81,256,60,2024-09-16,2024-10-11
82,423,299,2024-07-03,2024-07-23
83,293,90,2025-03-25,
84,29,170,2025-03-26,
85,240,270,2024-09-09,2024-09-29
86,252,168,2025-05-24,2025-05-31
87,485,266,2024-05-21,2024-06-08
88,15,51,2024-09-05,
89,374,28,2024-05-17,2024-05-30
90,20,23,2025-07-15,
91,311,239,2024-09-28,2024-10-14
92,292,225,2025-06-15,2025-07-13
93,379,191,2024-12-23,2025-01-15
94,122,274,2025-11-14,2025-11-20
