id,학생_id,교수_id,상담일,내용
1,214,100,2024-04-09,휴학상담
2,153,23,2025-10-03,휴학상담
3,53,48,2024-07-09,생활상담
4,262,30,2024-04-25,취업상담
5,204,69,2025-03-07,학업상담
6,455,54,2024-09-25,대학원진학
7,14,33,2025-02-01,생활상담
8,194,69,2025-08-01,대학원진학
9,304,66,2025-05-09,진로상담
10,111,49,2025-07-18,취업상담
11,400,30,2024-01-04,진로상담
12,143,70,2024-08-13,대학원진학
13,350,78,2025-10-18,학업상담
14,206,94,2024-08-20,휴학상담
15,432,11,2024-12-18,취업상담
16,500,24,2024-05-28,휴학상담
17,486,77,2024-04-26,휴학상담
18,330,22,2025-05-09,진로상담
19,197,43,2025-09-04,학업상담
20,144,9,2024-02-14,생활상담
21,26,49,2025-12-03,학업상담
22,297,13,2024-03-24,취업상담
23,232,22,2024-05-11,취업상담
24,81,36,2025-05-06,진로상담
25,266,25,2024-01-21,진로상담
26,275,15,2025-04-02,휴학상담
27,299,99,2025-02-14,휴학상담
28,28,62,2024-12-08,휴학상담
29,230,68,2025-09-19,휴학상담
30,405,94,2025-06-17,휴학상담
31,130,74,2025-05-03,생활상담
32,298,79,2025-04-04,취업상담
33,308,8,2024-11-19,학업상담
34,477,18,2024-04-19,대학원진학
35,64,15,2024-10-12,취업상담
36,438,53,2024-12-09,대학원진학
37,183,67,2024-04-07,취업상담
38,318,69,2025-11-09,진로상담
39,482,2,2025-03-19,진로상담
40,253,28,2025-10-09,휴학상담
41,438,91,2024-11-16,대학원진학
42,442,32,2024-04-06,대학원진학
43,103,13,2024-06-21,취업상담
44,237,47,2024-12-26,대학원진학
45,419,23,2025-02-28,진로상담
46,215,77,2024-11-08,취업상담
47,211,28,2025-05-14,취업상담
48,260,10,2024-03-31,취업상담
49,430,28,2025-06-22,휴학상담
50,364,76,2025-10-25,취업상담
51,455,75,2024-02-24,대학원진학
52,272,22,2025-12-15,진로상담
53,59,98,2024-07-31,휴학상담
54,422,2,2025-05-26,진로상담
55,219,64,2024-12-22,학업상담
56,408,88,2025-12-13,학업상담
57,59,50,2024-08-15,휴학상담
58,100,54,2024-05-03,학업상담
59,40,61,2025-09-20,취업상담
60,169,35,2025-08-15,진로상담
61,387,6,2024-11-13,휴학상담
62,309,8,2024-09-05,대학원진학
63,345,21,2025-09-07,생활상담
64,384,38,2025-01-15,취업상담
65,398,43,2025-05-30,학업상담
66,175,89,2025-03-07,학업상담
67,349,77,2025-08-23,취업상담
68,389,16,2024-06-05,대학원진학
69,436,36,2024-08-11,취업상담
70,324,20,2024-05-28,생활상담
71,398,44,2024-04-18,대학원진학
72,415,35,2024-03-12,취업상담
73,359,95,2024-07-07,생활상담
74,286,9,2025-10-06,휴학상담
75,432,33,2025-05-20,대학원진학
76,460,23,2024-04-18,휴학상담
77,94,91,2024-07-11,대학원진학
78,416,5,2024-05-04,휴학상담
79,278,51,2024-08-26,취업상담
80,307,34,2025-01-01,생활상담
81,51,27,2025-07-22,생활상담
82,163,30,2024-04-06,생활상담
83,200,28,2024-02-23,취업상담
84,125,2,2025-04-26,취업상담
85,205,67,2025-11-08,휴학상담
86,173,100,2025-09-28,진로상담
87,334,76,2025-03-14,휴학상담
