id,학생_id,강의_id,중간성적,기말성적,학점결과
1,84,16,21.5,25.4,A
2,231,191,33.5,36.1,F
3,286,66,34.4,41.2,C
4,445,174,96.3,19.9,F
5,90,200,28.5,32.5,F
6,250,199,73.7,89.0,D+
7,315,74,46.4,95.7,B+
8,328,87,42.2,61.2,D+
9,435,19,7.9,34.4,C
10,163,168,29.1,26.7,D+
11,139,114,78.1,93.9,F
12,495,116,41.4,18.4,A+
13,65,187,23.5,25.2,A
14,108,43,39.7,9.6,D
15,281,14,2.6,39.7,A
16,54,68,61.8,8.4,D+
17,159,59,24.7,28.4,B+
18,68,135,83.9,2.9,C
19,441,84,86.4,46.7,F
20,479,70,54.9,13.5,F
21,91,152,59.8,63.1,D+
22,269,164,64.0,31.0,C
23,247,139,22.7,9.0,C+
24,188,106,26.0,30.4,A+
25,268,195,84.8,34.4,D
26,274,3,68.8,49.2,D
27,154,3,76.6,79.8,B
28,408,2,54.8,18.9,F
29,224,102,25.0,71.5,D+
30,425,97,22.1,7.9,B
31,265,196,80.0,61.3,C+
32,146,167,74.3,80.9,D+
33,97,18,18.2,29.0,D
34,317,116,27.2,62.3,B
35,165,5,15.2,97.0,A+
36,96,27,28.2,12.5,D
37,373,3,23.3,15.1,D
38,112,88,42.0,78.6,D
39,191,119,69.7,3.2,A
40,432,193,95.2,5.6,D+
41,37,140,47.0,19.2,C+
42,419,98,82.8,12.2,B
43,198,198,97.5,24.7,A+
44,102,118,73.5,9.4,B
45,243,100,68.1,31.2,C
46,82,162,72.8,74.5,F
47,267,32,25.3,63.9,B
48,185,14,86.4,21.8,A
49,121,163,43.4,1.5,C+
50,300,31,39.6,24.3,A+
51,298,177,47.5,59.6,C
52,395,23,24.9,50.0,C
53,477,195,62.5,6.0,B+
54,360,138,79.1,12.6,B
55,163,143,78.9,75.7,D
56,376,50,2.1,37.8,B+
57,129,11,48.5,43.8,C+
58,278,179,49.0,56.7,F
59,179,83,73.2,27.5,F
60,83,18,53.1,44.9,C+
61,278,94,45.4,77.6,F
62,195,188,18.6,1.9,C
63,398,159,23.9,72.1,F
64,420,100,19.0,68.3,F
65,79,157,28.3,41.0,C
66,57,25,52.3,6.7,B+
67,92,9,20.2,48.5,A
68,17,147,64.2,38.9,D
69,270,160,70.1,25.6,C
70,114,156,71.8,1.3,B
71,336,126,92.8,83.2,D
72,411,164,6.1,55.8,D+
73,421,95,79.4,5.8,C+
74,271,11,73.4,83.4,A
75,484,56,96.1,9.7,B
76,273,99,18.9,52.6,B
77,292,161,94.8,55.8,F
78,213,192,10.6,63.9,C
79,346,118,70.3,42.7,A
80,86,47,55.0,50.5,B+
81,274,154,44.3,35.2,C
82,282,84,84.5,41.2,D+
83,423,186,32.3,24.1,F
84,110,97,76.6,92.6,C+
85,185,116,44.7,39.7,A+
86,146,153,1.6,13.5,C+
87,4,77,98.4,21.5,C
88,12,198,82.2,69.0,C+
89,471,142,51.1,57.1,B+
90,49,10,46.0,15.6,C+
91,188,150,25.0,25.6,C+
92,48,147,40.0,91.8,A
93,371,84,79.3,17.3,A
94,305,165,30.0,73.1,D+
95,41,200,5.6,77.1,C
96,451,112,41.7,86.8,B
97,383,168,84.9,92.9,D+
98,28,79,52.4,31.9,B+
99,168,129,69.8,15.3,D+
100,498,115,75.3,57.5,A
101,114,111,29.0,39.4,B+
102,173,22,47.6,74.5,F
103,205,68,8.5,50.2,B+
104,391,35,48.1,19.8,D+
105,334,147,19.6,61.6,F
106,127,63,7.2,77.7,C
107,351,148,9.0,67.2,D+
108,188,90,19.0,34.5,A+
109,395,79,16.9,35.0,D
110,320,38,44.0,92.4,B
111,103,176,37.4,75.8,A
112,58,190,5.5,94.9,B+
113,445,74,1.4,69.4,A
114,157,116,47.1,33.2,F
115,109,53,54.6,75.0,F
116,248,160,73.0,14.1,A+
117,193,150,90.6,52.7,C+
118,88,16,28.4,78.9,C+
119,28,120,65.5,0.8,D+
120,339,70,66.3,91.3,C
121,443,28,1.9,86.7,D+
122,119,98,50.9,71.0,C
123,249,153,53.2,18.6,F
124,495,118,56.1,71.2,A+
125,127,136,30.5,49.0,B+
126,10,89,68.4,35.5,C+
127,121,129,27.6,6.2,C+
128,450,100,89.0,81.5,A+
129,484,143,94.9,22.6,C
130,460,101,65.7,8.8,D+
131,267,174,61.2,62.6,B
132,214,62,57.3,42.6,C+
133,466,155,32.9,54.2,B
134,335,36,58.1,68.4,B
135,442,36,30.9,70.5,F
136,466,35,43.0,90.9,B+
137,336,145,91.7,31.7,F
138,273,185,11.8,31.8,B+
139,373,8,76.5,88.0,D+
140,493,106,30.3,74.6,C+
141,78,200,18.8,13.2,A+
142,391,157,61.7,60.6,B
143,306,60,23.1,2.6,A
144,353,200,47.7,50.2,D
145,365,167,37.4,85.2,D
146,243,36,16.4,22.6,D+
147,392,4,92.5,95.0,B
148,381,172,98.8,75.8,A
149,91,113,86.7,49.0,C
150,444,118,88.8,42.8,A+
151,312,189,82.4,72.0,D+
152,314,191,57.2,53.6,A+
153,267,28,45.2,82.7,A+
154,450,63,51.9,39.6,A+
155,286,100,51.6,63.1,A+
156,98,75,44.0,88.4,C+
157,237,43,42.2,61.3,A+
158,354,133,90.4,46.4,D
159,47,185,50.1,18.0,F
160,70,101,41.4,45.1,B+
161,233,152,89.7,89.6,D
162,47,65,32.4,64.9,B+
163,368,188,12.4,11.4,D
164,325,93,8.5,70.7,F
165,314,41,37.9,38.1,B+
166,468,86,56.5,66.0,B+
167,84,38,17.9,71.2,D+
168,158,80,73.0,96.1,C+
169,321,47,11.8,13.2,B
170,2,160,76.5,1.2,D
171,438,128,54.4,0.6,D
172,122,56,58.9,47.6,D+
173,227,21,60.1,0.7,F
174,143,159,62.9,82.0,B
175,26,48,14.8,65.3,A+
176,75,9,66.7,83.8,C+
177,170,23,4.9,41.7,B+
178,83,173,28.4,66.1,F
179,91,117,74.9,36.0,A+
180,48,197,29.9,36.9,D+
181,420,18,75.8,84.3,A
182,150,121,13.5,69.5,C+
183,169,135,41.4,21.0,B
184,314,15,10.9,73.0,F
185,45,124,72.4,60.5,C+
186,219,156,84.8,26.0,C
187,475,34,61.4,49.6,D
188,253,47,88.4,23.3,C+
189,100,1,11.8,46.5,A
190,378,54,80.0,99.9,D+
191,24,86,35.0,80.6,B
192,6,164,20.1,28.2,A
193,158,77,50.7,32.4,A+
194,59,176,33.3,39.6,A+
195,427,45,19.4,83.4,D
196,470,122,79.7,64.6,D
197,80,161,46.1,86.5,C
198,237,106,92.8,5.6,F
199,154,145,72.5,31.6,F
200,10,54,57.7,33.2,C
201,34,39,28.0,3.1,D+
202,321,137,84.2,57.1,D+
203,96,153,11.7,78.2,C+
204,362,81,71.0,27.1,A
205,255,61,37.2,82.9,C+
206,111,135,30.2,11.2,A+
207,399,52,91.3,44.4,A+
208,410,124,90.5,15.4,C
209,473,124,73.2,52.4,C
210,74,197,87.2,82.2,F
211,347,34,20.5,3.7,D+
212,366,134,11.6,31.1,A+
213,352,153,87.2,33.3,A+
214,53,134,76.6,74.6,A+
215,296,195,31.2,89.2,C
216,103,50,28.7,53.2,D
217,344,31,27.3,15.7,A
218,8,160,56.0,10.2,F
