id,과목명,학점,학과_id,교수_id,학기
1,음악이론(2024-2),2,23,40,2024-2
2,머신러닝(2024-1),3,20,22,2024-1
3,데이터베이스(2024-1),3,19,59,2024-1
4,법학개론(2025-1),3,9,44,2025-1
5,사회학개론(2025-1),2,11,52,2025-1
6,자료구조(2024-2),2,9,28,2024-2
7,자료구조(2024-2),2,24,92,2024-2
8,미술개론(2024-1),3,17,99,2024-1
9,교육학개론(2024-1),2,7,84,2024-1
10,자료구조(2024-1),2,27,57,2024-1
11,지구과학(2024-1),3,31,90,2024-1
12,딥러닝(2024-2),2,20,54,2024-2
13,디자인기초(2024-1),3,9,54,2024-1
14,소프트웨어공학(2024-1),3,8,14,2024-1
15,사회학개론(2024-2),2,17,67,2024-2
16,클라우드컴퓨팅(2025-1),3,19,21,2025-1
17,알고리즘(2025-2),2,31,43,2025-2
18,선형대수(2024-1),2,6,15,2024-1
19,영미문학(2025-2),2,6,100,2025-2
20,정치학개론(2024-1),2,17,83,2024-1
21,컴파일러(2025-2),3,17,60,2025-2
22,운영체제(2024-1),2,3,38,2024-1
23,환경과학(2025-1),3,8,13,2025-1
24,알고리즘(2024-1),2,11,43,2024-1
25,생명과학(2025-2),3,6,48,2025-2
26,일반화학(2024-2),2,26,52,2024-2
27,인사관리(2025-1),3,31,54,2025-1
28,미술개론(2024-2),2,9,90,2024-2
29,운영체제(2024-2),2,27,76,2024-2
30,심리학개론(2025-2),2,25,100,2025-2
31,생명과학(2024-1),2,31,63,2024-1
32,인공지능(2025-2),3,3,9,2025-2
33,미적분학(2025-1),2,15,86,2025-1
34,일반화학(2024-1),3,16,62,2024-1
35,생명과학(2025-2),2,4,2,2025-2
36,미술개론(2024-2),3,32,22,2024-2
37,데이터베이스(2025-2),3,16,43,2025-2
38,확률통계(2024-1),2,25,52,2024-1
39,선형대수(2024-1),3,29,74,2024-1
40,회계원리(2024-1),3,29,41,2024-1
41,인공지능(2025-2),2,7,52,2025-2
42,마케팅(2024-1),2,6,78,2024-1
43,세계사(2025-1),2,30,44,2025-1
44,환경과학(2024-1),2,30,43,2024-1
45,한국문학(2025-2),3,29,15,2025-2
46,소프트웨어공학(2024-2),2,22,46,2024-2
47,음악이론(2025-1),3,7,6,2025-1
48,웹프로그래밍(2025-2),2,27,14,2025-2
49,미적분학(2024-2),2,8,51,2024-2
50,정보보안(2025-2),2,22,14,2025-2
51,마케팅(2024-1),2,29,59,2024-1
52,디자인기초(2024-2),3,1,68,2024-2
53,운영체제(2025-2),3,12,89,2025-2
54,철학개론(2024-2),2,7,50,2024-2
55,디자인기초(2025-1),3,27,78,2025-1
56,실기(2024-2),3,26,44,2024-2
57,이산수학(2025-2),2,9,53,2025-2
58,한국사(2025-1),3,14,26,2025-1
