id,학생_id,장학금_id,수혜학기,수혜금액
1,51,5,2025-1,4613502.509485608
2,239,11,2025-1,2801003.5533233574
3,322,1,2024-1,1077041.3145872431
4,175,8,2024-2,4013091.4121145564
5,362,3,2024-1,766975.3626317619
6,286,3,2025-2,1141939.679596633
7,242,1,2024-2,1779389.6233140081
8,390,10,2024-1,1715058.8723026037
9,58,8,2025-2,3317350.86649847
10,283,1,2024-1,1779197.2355214467
11,500,8,2024-2,3389335.4436849942
12,347,4,2025-2,625657.105748064
13,397,8,2024-1,4606421.497418704
14,174,8,2024-2,3120955.141948357
15,287,7,2024-1,3324423.0287532653
16,94,1,2025-1,1547029.8827806439
17,371,11,2025-1,2676567.1933281943
18,444,8,2024-1,3044191.4313223157
19,132,11,2025-1,1791231.9838822172
20,110,3,2025-2,1473006.573614979
21,497,3,2024-1,1043027.3036570114
22,405,1,2025-2,1602464.822447968
23,283,7,2025-1,3232102.88433591
24,204,5,2025-2,2549807.753207787
25,350,8,2025-1,3198879.6614914536
26,354,10,2024-1,1245907.817617537
27,357,6,2024-2,2178885.3752889344
28,377,1,2024-1,1838729.5634044132
29,422,5,2024-2,3470987.976951517
30,246,1,2024-1,1217585.6172861524
31,24,6,2025-1,3785576.072063593
32,145,3,2024-2,1277112.2068989514
33,58,12,2024-2,1972359.1314344995
34,278,5,2025-1,3758473.043627262
35,13,4,2024-1,650713.886741082
36,379,2,2025-2,2401030.5271599693
37,417,2,2024-1,1974589.2344953676
38,24,4,2024-2,550467.0007836109
39,194,2,2025-2,2579542.7303544623
40,282,12,2025-2,2122857.3591523026
41,366,7,2024-2,2154404.6954703075
42,442,10,2025-1,1232672.5446422263
43,47,9,2024-1,1253925.3321089933
44,420,1,2024-1,1880464.4551951739
45,467,5,2025-2,3551527.788109643
46,252,3,2025-2,1391642.046864086
47,164,2,2025-2,1870172.8569545916
48,165,6,2024-1,2273631.4765514233
49,464,2,2025-2,2861411.059193454
50,414,6,2024-1,2267972.815546545
51,191,10,2025-2,1506689.6535341619
52,186,6,2025-1,2309528.952485033
53,24,11,2025-2,1741164.2323480851
54,197,12,2024-1,1441885.3567506727
55,223,5,2025-1,4429254.68609079
56,396,7,2025-2,2569986.6823655088
57,184,1,2024-1,1441542.9465602755
58,236,1,2024-2,1061146.1313583709
59,238,9,2024-1,1702067.2502394214
60,387,5,2025-2,3828896.6006582216
61,386,11,2024-2,2221731.6590016275
62,32,12,2024-2,1372128.2825495673
63,158,6,2024-2,3060152.560710098
64,455,3,2025-2,972380.1379353065
65,431,2,2025-1,2254882.3004217017
66,362,6,2025-2,3343437.8829757553
67,26,7,2024-2,2734589.3554562856
